,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL303519,c1cnc(N2CCN(Cc3cccc4c3Cc3ccccc3-4)CC2)nc1,active,342.44600000000014,3.370000000000002,0.0,4.0,7.698970004336019
1,CHEMBL292943,COc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1,active,360.46100000000007,3.474400000000002,0.0,5.0,7.2441251443275085
2,CHEMBL61682,Fc1ccc(-c2cncc(CN3CCN(c4ccccc4F)CC3)c2)cc1,active,365.4270000000001,4.349000000000004,0.0,3.0,8.522878745280337
3,CHEMBL64487,COc1ccccc1-c1cccc(CN2CCN(c3ncccn3)CC2)c1,active,360.46100000000007,3.474400000000002,0.0,5.0,7.795880017344075
4,CHEMBL64597,c1cnc(N2CCN(Cc3cccc(-c4ccsc4)c3)CC2)nc1,active,336.4640000000001,3.527300000000002,0.0,5.0,8.522878745280337
5,CHEMBL291824,Fc1ccc(-c2cncc(CN3CCN(c4ccc(F)cc4)CC3)c2)cc1,active,365.4270000000001,4.349000000000004,0.0,3.0,8.096910013008056
6,CHEMBL59942,Fc1ccc(-c2cccc(CN3CCN(c4ncccn4)CC3)c2)cc1,active,348.42500000000007,3.6049000000000015,0.0,4.0,8.698970004336019
7,CHEMBL61657,Fc1ccc(-c2cncc(CN3CCN(c4ccccn4)CC3)c2)cc1,active,348.42500000000007,3.6049000000000024,0.0,4.0,8.154901959985743
8,CHEMBL302183,Fc1ccc(-c2cncc(CN3CCN(c4ncccn4)CC3)c2)cc1,active,349.41300000000007,2.999900000000001,0.0,5.0,8.045757490560675
9,CHEMBL64622,c1cnc(N2CCN(Cc3cccc4c3oc3ccccc34)CC2)nc1,active,344.4180000000001,3.6982000000000017,0.0,5.0,6.5376020021010435
10,CHEMBL304692,c1cnc(N2CCN(Cc3cccc4c3-c3ccccc3C4)CC2)nc1,intermediate,342.4460000000002,3.370000000000002,0.0,4.0,5.318758762624412
11,CHEMBL555670,Cl.Clc1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1,active,326.83100000000013,3.5385000000000018,1.0,3.0,9.0
12,CHEMBL291380,Fc1ccccc1-c1cccc(CN2CCN(c3ncccn3)CC2)c1,active,348.42500000000007,3.6049000000000024,0.0,4.0,8.096910013008056
